Uniprot ID,Gene WB ID,Gene name,Sequence name,gon-2(-) aged/young,fem-1(-) aged/young,glp-1(-) aged/young,fem-1(-) aged/young,protein name,TwoExp>1.5
Q965Y1,WBGene00003129,map-1,Y37E11AL.7,2.1,3.5,1.6,10.5,Methionine aminopeptidase,YES
Q20970,WBGene00003415,mrs-1,F58B3.5,3.4,5.1,3.1,9.5,"Methionyl-tRNA synthetase, cytoplasmic",YES
Q9BKU4,WBGene00004014,phb-1,Y37E3.9,2.2,6.3,1.8,9,Mitochondrial prohibitin complex protein 1,YES
P50093,WBGene00004015,phb-2,T24H7.1,2.3,8.8,1.6,12.4,Mitochondrial prohibitin complex protein 2,YES
Q09591,WBGene00003367,mix-1,M106.1,N/A,5.6,1,14.3,Mitotic chromosome and X-chromosome-associated protein mix-1,YES
O01761,WBGene00006820,unc-89,C09D1.1,2.3,1.8,1.8,4.2,Muscle M-line assembly protein unc-89,YES
Q21281,WBGene00003497,mup-4,K07D8.1,2.1,3.4,1,4.3,Muscle positioning protein 4,YES
P19625,WBGene00003369,mlc-1,C36E6.3,1.5,2.4,1,5.4,Myosin regulatory light chain 1,YES
P19626,WBGene00003370,mlc-2,C36E6.5,1.5,2.4,1,5.5,Myosin regulatory light chain 2,YES
P02567,WBGene00002348,let-75,R06C7.10,2,1.9,1.8,4,Myosin-1,YES
P12845,WBGene00003514,myo-2,T18D3.4,1.9,1.9,1.7,4.2,Myosin-2,YES
P12844,WBGene00003515,myo-3,K12F2.1,1.9,1.6,1.3,4.4,Myosin-3,YES
P02566,WBGene00006789,unc-54,F11C3.3,1.5,1.3,1,3.7,Myosin-4,NO
Q9N4Y8,WBGene00021562,nuo-5,Y45G12B.1,1.8,3.1,1.1,5.4,NADH-ubiquinone oxidoreductase 75 kDa subunit,YES
Q86S66,WBGene00022042,Y65B4BR.5,Y65B4BR.5,2.4,8.2,1.8,14,Nascent polypeptide-associated complex subunit alpha,YES
Q21568,WBGene00010896,M28.5,M28.5,2.4,5.8,2.4,9.6,NHP2-like protein 1 homolog,YES
Q20641,WBGene00003776,nmy-1,F52B10.1,2.4,2.7,1.7,6.7,Non-muscle myosin protein 1,YES
Q9N4A7,WBGene00003806,npp-20,Y77E11A.13,1.6,3.4,1.3,10.1,"Nuclear pore complex protein protein 20, isoform a ",YES
Q93576,WBGene00009119,F25H2.5,F25H2.5,1.5,2.8,1.7,7.1,Nucleoside diphosphate kinase,YES
Q23359,WBGene00003865,oma-2,ZC513.6,2.9,4,1.3,4.2,Oocyte maturation defective protein 2 ,YES
O76840,WBGene00016498,ppn-1,C37C3.6,2.3,2.1,2.8,3.7,Papilin,YES
P91328,WBGene00003934,pat-10,F54C1.7,0.4,0.6,0.3,5,Paralysed arrest at two-fold protein 10,NO
O16785,WBGene00003932,pat-6,T21D12.4,1.7,2.9,1.8,8.3,Paralyzed arrest at two-fold protein 6,YES
P10567,WBGene00006754,unc-15,F07A5.7,1.8,1.3,1.3,4.7,Paramyosin,YES
Q19573,WBGene00003981,pes-8,F18G5.2,3,2.9,2.4,7.1,Patterned expression site protein 8,YES
P52009,WBGene00000877,cyn-1,Y49A3A.5,2.1,4.9,2.5,8.7,Peptidyl-prolyl cis-trans isomerase 1,YES
P52011,WBGene00000879,cyn-3,Y75B12B.5,1.9,6.6,1.8,10.3,Peptidyl-prolyl cis-trans isomerase 3,YES
P52015,WBGene00000883,cyn-7,Y75B12B.2,2.1,7.5,1.8,12.7,Peptidyl-prolyl cis-trans isomerase 7,YES
A8DYR6,WBGene00006434,prdx-2,F09E5.15,2.7,6,2.2,8.5,"Peroxiredoxin protein 2, isoform b",YES
Q19713,WBGene00001498,frs-2,F22B5.9,1.8,3.8,1.3,8.1,Phenylalanyl-tRNA synthetase beta chain,YES
P40614,WBGene00008505,F01G4.6,F01G4.6,1.6,5,1.4,20,"Phosphate carrier protein, mitochondrial",YES
Q86NC1,WBGene00020696,T22F3.3,T22F3.3,1.6,4,0.9,7.3,Phosphorylase,YES
B3GWA1,WBGene00017778,F25B5.7,F25B5.7,3.5,3.3,2,8.1,"Polypyrimidine-tract-binding protein (Ptb)-associated-splicing factor homolog protein 1, isoform a ",YES
O02143,WBGene00004112,pqn-22,C46G7.4,1.7,1.8,1.8,3.3,"Prion-like-(Q/n-rich)-domain-bearing protein protein 22, isoform a",YES
Q19662,WBGene00004119,pqn-31,F21C10.8,3.7,4.1,3.3,5.7,"Prion-like-(Q/n-rich)-domain-bearing protein protein 31, isoform a",YES
O16368,WBGene00004502,rpt-2,F29G9.5,3.4,5.9,2.4,12.1,Probable 26S protease regulatory subunit 4,YES
P46502,WBGene00004503,rpt-3,F23F12.6,2.3,6.6,1.8,15.1,Probable 26S protease regulatory subunit 6B,YES
O17071,WBGene00004504,rpt-4,F23F1.8,2.5,6.1,2.1,9.9,Probable 26S protease regulatory subunit S10B,YES
Q23629,WBGene00014098,ZK836.2,ZK836.2,2.2,2.2,1.7,4.8,"Probable 2-oxoglutarate dehydrogenase E1 component DHKTD1 homolog, mitochondrial",YES
Q21217,WBGene00001794,gta-1,K04D7.3,1.3,1.5,1.1,4.1,"Probable 4-aminobutyrate aminotransferase, mitochondrial",NO
P34455,WBGene00000041,aco-2,F54H12.1,2.2,5.1,1.8,8.9,"Probable aconitate hydratase, mitochondrial",YES
Q8WTM6,WBGene00021170,arx-4,Y6D11A.2,1.7,3.7,1.4,11.9,Probable actin-related protein 2/3 complex subunit 2,YES
P91134,WBGene00016509,C37H5.6,C37H5.6,1.4,4.5,1.1,10.1,Probable adenylosuccinate synthetase,YES
Q10454,WBGene00018519,F46H5.3,F46H5.3,0.8,1.1,0.7,3.3,Probable arginine kinase F46H5.3,NO
Q27535,WBGene00013894,ZC434.8,ZC434.8,2.1,4.4,2.1,6.6,Probable arginine kinase ZC434.8,YES
Q19825,WBGene00004679,rrt-1,F26F4.10,2.4,7.1,2.2,8.1,"Probable arginyl-tRNA synthetase, cytoplasmic",YES
P53585,WBGene00016995,D1005.1,D1005.1,2,4.5,1.7,8.1,Probable ATP-citrate synthase,YES
P34575,WBGene00000833,cts-1,T20G5.2,1.8,4.6,1,5.8,"Probable citrate synthase, mitochondrial",YES
P34574,WBGene00011867,chc-1,T20G5.1,2.6,3.4,1.4,7.1,Probable clathrin heavy chain 1,YES
Q09236,WBGene00015734,C13B9.3,C13B9.3,1.7,3.8,1.4,7.5,Probable coatomer subunit delta,YES
Q22498,WBGene00011775,T14G10.5,T14G10.5,N/A,5.8,2.2,7.9,Probable coatomer subunit gamma,YES
Q23670,WBGene00010785,K12D12.1,K12D12.1,2.4,9.9,1.9,8.6,Probable DNA topoisomerase 2,YES
Q21557,WBGene00010888,dlc-2,M18.2,2.2,2.5,1.9,6.3,"Probable dynein light chain 2, cytoplasmic",YES
Q93615,WBGene00009187,F27D4.1,F27D4.1,3.1,10.4,2,14.7,"Probable electron transfer flavoprotein subunit alpha, mitochondrial",YES
P34460,WBGene00018846,F54H12.6,F54H12.6,2.8,9,2.3,19.8,Probable elongation factor 1-beta/1-delta 1,YES
Q9U2H9,WBGene00012768,Y41E3.10,Y41E3.10,2.6,8.3,2.4,14.7,Probable elongation factor 1-beta/1-delta 2,YES
P54412,WBGene00008920,F17C11.9,F17C11.9,2.9,7.1,2.4,12.2,Probable elongation factor 1-gamma,YES
P34559,WBGene00001155,ech-6,T05G5.6,1.5,2.4,0.5,3.9,"Probable enoyl-CoA hydratase, mitochondrial",YES
O17214,WBGene00001503,fum-1,H14A12.2,2,8.7,1.8,12.6,"Probable fumarate hydratase, mitochondrial",YES
O62431,WBGene00001336,ers-1,Y41E3.4,2.7,5.8,2.1,13.5,Probable glutaminyl-tRNA synthetase,YES
P91253,WBGene00001755,gst-7,F11G11.2,1.9,10.8,1.6,14.1,Probable glutathione S-transferase 7,YES
Q9U2D9,WBGene00001793,gsy-1,Y46G5A.31,1.8,2.6,1.2,4.8,Probable glycogen [starch] synthase,YES
O16294,WBGene00017984,F32D1.5,F32D1.5,3.2,8.4,1.5,11,Probable GMP reductase,YES
P90916,WBGene00003036,lin-53,K07A1.12,2.8,3.8,1.5,5.7,Probable histone-binding protein lin-53,YES
Q9U2M4,WBGene00012608,Y38F1A.6,Y38F1A.6,1.2,1.1,1.5,5.5,"Probable hydroxyacid-oxoacid transhydrogenase, mitochondrial",NO
Q93714,WBGene00009664,F43G9.1,F43G9.1,1.6,2.4,1.1,5.5,"Probable isocitrate dehydrogenase [NAD] subunit alpha, mitochondrial",YES
Q93353,WBGene00007993,C37E2.1,C37E2.1,1,2.6,1,4.7,"Probable isocitrate dehydrogenase [NAD] subunit beta, mitochondrial",YES
O02640,WBGene00003162,mdh-1,F20H11.3,1.9,6.3,1.4,12,"Probable malate dehydrogenase, mitochondrial",YES
Q22347,WBGene00020366,T08G2.3,T08G2.3,2.1,5.7,1.2,9.4,"Probable medium-chain specific acyl-CoA dehydrogenase, mitochondrial",YES
P34385,WBGene00008514,F02A9.4,F02A9.4,1.9,4.4,1.7,7.9,"Probable methylcrotonoyl-CoA carboxylase beta chain, mitochondrial",YES
P52713,WBGene00000114,alh-8,F13D12.4,1.5,1.6,1.1,5,"Probable methylmalonate-semialdehyde dehydrogenase [acylating], mitochondrial",YES
Q23381,WBGene00014202,mmcm-1,ZK1058.1,2,3.7,1.5,6,"Probable methylmalonyl-CoA mutase, mitochondrial",YES
O02161,WBGene00020383,T09B4.9,T09B4.9,1.9,4,1.5,11.5,Probable mitochondrial import inner membrane translocase subunit tim-44,YES
Q09510,WBGene00003372,mlc-4,C56G7.1,2.2,5.4,1.1,13,Probable myosin regulatory light chain,YES
Q18359,WBGene00007880,C33A12.1,C33A12.1,1,3.7,1,7.6,Probable NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 5,YES
Q93873,WBGene00001520,gas-1,K09A9.5,1.9,3.1,0.6,9.3,"Probable NADH dehydrogenase [ubiquinone] iron-sulfur protein 2, mitochondrial",YES
Q21735,WBGene00004305,ran-4,R05D11.3,2.8,12,1.9,12.7,Probable nuclear transport factor 2,YES
Q18040,WBGene00015814,C16A3.10,C16A3.10,1.9,3.1,1.6,6.8,"Probable ornithine aminotransferase, mitochondrial",YES
Q21824,WBGene00011110,prdx-3,R07E5.2,2.9,8.1,1.9,12.5,Probable peroxiredoxin prdx-3,YES
P91427,WBGene00020185,pgk-1,T03F1.3,1.6,4.2,1.4,10.5,Probable phosphoglycerate kinase,YES
Q21993,WBGene00020112,pfd-5,R151.9,0.8,8.2,1.8,8.2,Probable prefoldin subunit 5,YES
P49595,WBGene00018362,F42G9.1,F42G9.1,3.9,6.9,1.2,9.3,Probable protein phosphatase 2C F42G9.1,YES
P49596,WBGene00011953,T23F11.1,T23F11.1,1.5,2.1,1.5,5.5,Probable protein phosphatase 2C T23F11.1,YES
P52899,WBGene00011510,T05H10.6,T05H10.6,0.9,4.6,1.8,11.1,"Probable pyruvate dehydrogenase E1 component subunit alpha, mitochondrial",YES
Q19537,WBGene00017546,rpa-1,F18A1.5,3.2,6.4,2.5,9.5,Probable replication factor A 73 kDa subunit,YES
O17680,WBGene00008205,sams-1,C49F5.1,0.7,1.5,0.6,2.6,Probable S-adenosylmethionine synthetase 1,NO
P50306,WBGene00015540,C06E7.3,C06E7.3,1,1.9,0.9,4.2,Probable S-adenosylmethionine synthetase 4,YES
Q09543,WBGene00003901,paa-1,F48E8.5,1.9,4.9,1.9,10.3,Probable serine/threonine-protein phosphatase PP2A regulatory subunit,YES
Q18678,WBGene00005663,srs-2,C47E12.1,1.6,7.9,1.9,11.7,"Probable seryl-tRNA synthetase, cytoplasmic",YES
Q23121,WBGene00004698,rsp-1,W02B12.3,1.9,2.1,1.4,7.5,"Probable splicing factor, arginine/serine-rich 1",YES
Q9NEW6,WBGene00004700,rsp-3,Y111B2A.18,1.1,2.5,1.2,4.4,"Probable splicing factor, arginine/serine-rich 3",YES
P53588,WBGene00009812,F47B10.1,F47B10.1,1,2,0.9,4,"Probable succinyl-CoA ligase [ADP-forming] subunit beta, mitochondrial",YES
P53596,WBGene00007350,C05G5.4,C05G5.4,1.4,1.9,1.7,6.2,"Probable succinyl-CoA ligase [GDP-forming] subunit alpha, mitochondrial",YES
P53589,WBGene00016844,C50F7.4,C50F7.4,1.8,4.6,0.9,10.6,"Probable succinyl-CoA ligase [GDP-forming] subunit beta, mitochondrial",YES
Q09450,WBGene00007330,C05C10.3,C05C10.3,1.1,1.4,1,6.1,"Probable succinyl-CoA:3-ketoacid-coenzyme A transferase, mitochondrial",NO
Q21752,WBGene00019900,R05G6.7,R05G6.7,2.1,6.2,1.3,15.8,Probable voltage-dependent anion-selective channel,YES
P30628,WBGene00006768,unc-32,ZK637.8,N/A,3.5,4.4,9.2,Probable V-type proton ATPase 116 kDa subunit a,YES
Q19626,WBGene00006921,vha-12,F20B6.2,1.6,3.3,1.4,5.3,Probable V-type proton ATPase subunit B,YES
Q22494,WBGene00020507,vha-15,T14F9.1,1.1,2.3,0.5,2.9,Probable V-type proton ATPase subunit H 2,YES
Q9XW16,WBGene00003989,pfn-1,Y18D10A.20,3.3,6.4,2.3,10.3,Profilin-1,YES
O02115,WBGene00003955,pcn-1,W03D2.4,2.8,9.7,1.4,13.6,Proliferating cell nuclear antigen,YES
Q22620,WBGene00004189,prs-1,T20H4.3,2.4,6.3,2.2,10.8,"Prolyl trna synthetase protein 1, isoform a",YES
Q19842,WBGene00017864,pcca-1,F27D9.5,1.9,3.3,1.2,8.3,"Propionyl-CoA carboxylase alpha chain, mitochondrial",YES
O76371,WBGene00004505,rpt-5,F56H1.4,2.9,8.8,1.4,16.1,"Proteasome regulatory particle, atpase-like protein 5",YES
Q9GZH5,WBGene00004458,rpn-1,T22D1.9,2.2,7,1.8,8.3,"Proteasome regulatory particle, non-atpase-like protein 1",YES
O61742,WBGene00004466,rpn-10,B0205.3,1.4,3.4,1.4,10.8,"Proteasome regulatory particle, non-atpase-like protein 10",YES
Q19324,WBGene00004461,rpn-5,F10G7.8,N/A,17.1,1.6,15.9,"Proteasome regulatory particle, non-atpase-like protein 5",YES
Q20938,WBGene00004462,rpn-6,F57B9.10,4.1,10.6,1.6,15.8,"Proteasome regulatory particle, non-atpase-like protein 6, isoform a ",YES
O61792,WBGene00004464,rpn-8,R12E2.3,2.7,8.4,3.1,15,"Proteasome regulatory particle, non-atpase-like protein 8",YES
Q27488,WBGene00003923,pas-2,D1054.2,N/A,5.5,1.8,12.7,Proteasome subunit alpha type-2,YES
Q09583,WBGene00003928,pas-7,ZK945.2,N/A,6.1,1.7,7.7,Proteasome subunit alpha type-3,YES
Q95008,WBGene00003926,pas-5,F25H2.9,3.1,4.4,1.9,8.8,Proteasome subunit alpha type-5,YES
O17586,WBGene00003922,pas-1,C15H11.7,2.7,5.1,1,5.8,Proteasome subunit alpha type-6,YES
Q95005,WBGene00003925,pas-4,C36B1.4,1.6,5,1.5,8.5,Proteasome subunit alpha type-7,YES
O62102,WBGene00003948,pbs-2,C47B2.4,2.3,5.6,1,14.1,Proteasome subunit beta type,YES
P90731,WBGene00007150,B0365.1,B0365.1,2.2,5.8,1.7,9.6,Protein B0365.1 ,YES
P90735,WBGene00001137,eat-6,B0365.3,2,3.4,2.2,5.8,Protein B0365.3 ,YES
Q9XU45,WBGene00007155,B0379.1,B0379.1,1.5,2.6,1.8,5.3,Protein B0379.1a ,YES
O45227,WBGene00007196,B0513.4,B0513.4,5.2,10.1,1.8,8.5,Protein B0513.4 ,YES
Q93168,WBGene00007235,C01G10.8,C01G10.8,1.9,3.6,1.7,10.7,Protein C01G10.8 ,YES
Q17625,WBGene00007295,C04C11.1,C04C11.1,2.8,3.8,2.1,7.3,Protein C04C11.1a ,YES
Q9XVE9,WBGene00004426,rpl-14,C04F12.4,1.8,5.7,1.8,13.7,Protein C04F12.4 ,YES
Q17763,WBGene00007385,atp-5,C06H2.1,1.8,5.2,1.4,10.1,Protein C06H2.1 ,YES
Q17832,WBGene00007463,C08H9.2,C08H9.2,1,2,0.8,4.9,Protein C08H9.2a ,YES
Q17877,WBGene00003864,oma-1,C09G9.6,4,3.6,2.7,12.2,Protein C09G9.6 ,YES
Q17886,WBGene00007500,nasp-1,C09H10.6,2.2,7.5,N/A,22.2,Protein C09H10.6 ,YES
Q9XTZ2,WBGene00004705,rsp-8,C18D11.4,2.5,2.2,1,3.1,Protein C18D11.4 ,YES
Q9XVR7,WBGene00003155,mcm-3,C25D7.6,2.7,5.2,1.8,10.3,Protein C25D7.6 ,YES
Q18244,WBGene00007762,C27B7.5,C27B7.5,3.4,1.9,1.9,4.5,Protein C27B7.5 ,YES
O17607,WBGene00007784,ruvb-1,C27H6.2,2.2,3.7,2,8,Protein C27H6.2 ,YES
B2D6P1,WBGene00007786,C27H6.4,C27H6.4,1.8,7.4,1.4,9.7,Protein C27H6.4c ,YES
O02225,WBGene00001607,gln-6,C28D4.3,3.1,4.6,2.1,8,Protein C28D4.3 ,YES
A3QMC5,WBGene00004448,rpl-34,C42C1.14,2.5,9.4,1.8,11.9,Protein C42C1.14 ,YES
A4UVK2,WBGene00008089,C44C10.9,C44C10.9,2,3.3,1.8,8.5,Protein C44C10.9b ,YES
Q18625,WBGene00002267,lec-4,C44F1.3,3.2,2.1,2.5,4.3,Protein C44F1.3 ,YES
Q9U3M0,WBGene00008113,C46C2.5,C46C2.5,2,9.4,2.1,14.8,Protein C46C2.5 ,YES
O17687,WBGene00008218,nasp-2,C50B6.2,3.5,5.2,2.2,8.9,Protein C50B6.2 ,YES
Q18817,WBGene00000248,ben-1,C54C6.2,1.3,3.6,1.1,8.4,Protein C54C6.2 ,YES
Q18943,WBGene00008377,D1054.10,D1054.10,4.1,7.4,2.3,13.9,Protein D1054.10 ,YES
Q18947,WBGene00008378,D1054.11,D1054.11,3.2,6.2,2.1,9,Protein D1054.11 ,YES
B1Q273,WBGene00044080,D1086.10,D1086.10,2.7,10.7,2.2,8,Protein D1086.10c ,YES
P90788,WBGene00008412,D2030.2,D2030.2,3.2,2.6,2,5.7,Protein D2030.2a ,YES
Q17967,WBGene00003962,pdi-1,C14B1.1,2.3,11.3,1.9,13.8,Protein disulfide-isomerase 1,YES
Q17770,WBGene00003963,pdi-2,C07A12.4,1.5,4.9,1.3,6.2,Protein disulfide-isomerase 2,YES
O17759,WBGene00008506,F01G10.1,F01G10.1,2.6,6.3,1.7,9.7,Protein F01G10.1 ,YES
Q19102,WBGene00000181,ard-1,F01G4.2,1.8,2.7,1.4,9.5,Protein F01G4.2 ,YES
Q19130,WBGene00008546,F07A11.2,F07A11.2,1.7,2.8,1.6,5.5,Protein F07A11.2a ,YES
Q067X2,WBGene00045038,F13G11.3,F13G11.3,3.3,6,2.2,14.1,Protein F13G11.3 ,YES
Q19554,WBGene00006512,abcf-1,F18E2.2,2.9,5.8,1.7,9.9,Protein F18E2.2 ,YES
Q19579,WBGene00003903,pab-2,F18H3.3,2.4,2.9,0.7,6,Protein F18H3.3a ,YES
Q19581,WBGene00003903,pab-2,F18H3.3,2.2,2.6,0.7,6,Protein F18H3.3b ,YES
Q93535,WBGene00008975,F20D1.3,F20D1.3,8,6.7,1.6,10.8,Protein F20D1.3 ,YES
Q19658,WBGene00003777,nmy-2,F20G4.3,2.4,3.9,1.9,7.1,Protein F20G4.3 ,YES
Q19680,WBGene00009006,F21D5.1,F21D5.1,3.1,5.2,1.5,7.9,Protein F21D5.1 ,YES
Q19699,WBGene00009035,F22B3.4,F22B3.4,2.1,2.9,2.3,8.5,Protein F22B3.4 ,YES
O61442,WBGene00006994,zyg-9,F22B5.7,2.6,6.8,1.6,10.7,Protein F22B5.7 ,YES
A8WHR6,WBGene00006460,tag-93,F25D1.1,1.7,5.1,1.8,9.6,Protein F25D1.1c ,YES
A9UJN7,WBGene00009113,F25D7.4,F25D7.4,2.9,5.8,N/A,5.5,Protein F25D7.4b ,YES
Q9XVU2,WBGene00001606,gln-5,F26D10.10,2.2,6.8,1.8,7.6,Protein F26D10.10 ,YES
Q93619,WBGene00006518,tag-173,F27D4.5,1.5,2.2,0.9,5.5,Protein F27D4.5 ,YES
Q6A2D2,WBGene00009259,F29G6.3,F29G6.3,3.2,2.6,2.3,8.1,Protein F29G6.3c ,YES
Q9XVP9,WBGene00006061,stl-1,F30A10.5,1.9,3.2,1.4,12.1,Protein F30A10.5 ,YES
O45418,WBGene00001431,fkb-6,F31D4.3,2.5,5.4,2.5,9,Protein F31D4.3 ,YES
O45430,WBGene00009319,F32B6.2,F32B6.2,1.9,3.6,1.3,6.2,Protein F32B6.2 ,YES
P91871,WBGene00009342,fasn-1,F32H2.5,2.8,2.6,1.3,6,Protein F32H2.5 ,YES
Q20053,WBGene00000206,asb-1,F35G12.10,2.8,10.3,1.3,6.9,Protein F35G12.10 ,YES
Q20058,WBGene00009445,F35G12.12,F35G12.12,2.4,5.1,2.4,12.7,Protein F35G12.12 ,YES
O44400,WBGene00018145,F37C4.5,F37C4.5,2.1,3,1.3,5.8,Protein F37C4.5,YES
Q0G822,WBGene00002050,ifa-1,F38B2.1,3.2,2.9,2.5,7.4,Protein F38B2.1c ,YES
O45502,WBGene00001030,dnj-12,F39B2.10,2.9,3.8,N/A,5.9,Protein F39B2.10 ,YES
Q20206,WBGene00004480,rps-11,F40F11.1,2.4,5.8,1.4,8.5,Protein F40F11.1 ,YES
Q93713,WBGene00000777,cpn-1,F43G9.9,3.4,3.8,1.7,11.8,Protein F43G9.9 ,YES
Q20409,WBGene00006530,tba-4,F44F4.11,1.4,2.5,1,6,Protein F44F4.11 ,YES
Q20616,WBGene00009897,F49E12.1,F49E12.1,3.4,3.8,2.3,8.4,Protein F49E12.1 ,YES
Q95ZT1,WBGene00001502,ftt-2,F52D10.3,2.6,9.3,1.9,15,Protein F52D10.3b ,YES
Q20684,WBGene00002265,lec-2,F52H3.7,2.8,5.6,1.6,8.5,Protein F52H3.7a ,YES
O45552,WBGene00009952,F53A2.7,F53A2.7,2.1,4.5,1.7,9.1,Protein F53A2.7 ,YES
P91997,WBGene00009980,F53F1.2,F53F1.2,1.2,2.3,1.4,5.8,Protein F53F1.2 ,YES
Q20748,WBGene00010015,F54B3.3,F54B3.3,1.8,6.2,1.2,16.5,Protein F54B3.3 ,YES
Q20777,WBGene00010055,F54D5.12,F54D5.12,1.6,1.5,0.9,7.9,Protein F54D5.12 ,YES
Q20790,WBGene00010065,F54F7.3,F54F7.3,2.9,12.4,3.7,10.7,Protein F54F7.3 ,YES
O17891,WBGene00010084,F55B11.2,F55B11.2,2.5,9.1,1.9,13.6,Protein F55B11.2 ,YES
O17893,WBGene00010085,F55B11.3,F55B11.3,2.3,4.4,1.5,8.4,Protein F55B11.3 ,YES
O17890,WBGene00010086,F55B11.4,F55B11.4,8,2.4,4.7,5.7,Protein F55B11.4 ,YES
Q93809,WBGene00010234,F58B3.9,F58B3.9,2.7,3.4,2.2,5.4,Protein F58B3.9 ,YES
Q9NLD1,WBGene00002000,hrp-2,F58D5.1,4.5,5.2,1.9,8.5,Protein F58D5.1a ,YES
P90897,WBGene00010280,F58G11.2,F58G11.2,2.3,3.9,1.1,6.2,Protein F58G11.2 ,YES
Q21021,WBGene00003795,npp-9,F59A2.1,2.5,5.2,2.1,15.4,Protein F59A2.1a ,YES
Q21032,WBGene00010317,F59B8.2,F59B8.2,1,2.8,0.9,4.2,Protein F59B8.2 ,YES
O45599,WBGene00010351,H02I12.1,H02I12.1,2.2,2.8,2.4,4.8,Protein H02I12.1 ,YES
O17908,WBGene00003964,pdi-3,H06O01.1,2.3,8.4,1.9,12,Protein H06O01.1 ,YES
O45622,WBGene00010405,H19N07.1,H19N07.1,2.1,3.9,1.2,6.7,Protein H19N07.1 ,YES
O62289,WBGene00010440,JC8.8,JC8.8,2.9,7,1.6,12.6,Protein JC8.8 ,YES
O17921,WBGene00006536,tbb-1,K01G5.7,1.5,3.6,1.2,8.2,Protein K01G5.7 ,YES
Q9XTB8,WBGene00010480,K01G5.9,K01G5.9,N/A,6.2,1.6,9.6,Protein K01G5.9 ,YES
O01934,WBGene00010609,dut-1,K07A1.2,2.6,6.9,2.5,22.9,Protein K07A1.2 ,YES
C1P640,WBGene00001328,epi-1,K08C7.3,2.9,2.8,2,6.3,Protein K08C7.3c ,YES
Q9XUT0,WBGene00010664,K08E3.4,K08E3.4,2,5,1.5,6,Protein K08E3.4 ,YES
Q69Z13,WBGene00010665,K08E3.5,K08E3.5,2.2,4.4,1.7,6.3,Protein K08E3.5f ,YES
Q9XUS9,WBGene00000875,cyk-4,K08E3.6,2.8,7.6,1.4,8,Protein K08E3.6 ,YES
Q21351,WBGene00010677,K08F4.2,K08F4.2,2.5,6.7,1.6,11.4,Protein K08F4.2 ,YES
Q21359,WBGene00000975,dhs-12,K08F4.9,1.1,2.8,1.5,8,Protein K08F4.9 ,YES
A7LPE6,WBGene00010778,gpdh-2,K11H3.1,1.5,5.2,1,9.8,Protein K11H3.1d ,YES
P34466,WBGene00000550,clu-1,F55H2.6,N/A,2.4,1,5.7,Protein KIAA0664 homolog,YES
B5BM23,WBGene00002066,ifg-1,M110.4,2.5,3.1,1.6,7.1,Protein M110.4c ,YES
A5JYR4,WBGene00000894,dab-1,M110.5,1.6,3.3,1.1,6.5,Protein M110.5d ,YES
Q21605,WBGene00010908,M88.5,M88.5,3,3.1,2.2,12.2,Protein M88.5a ,YES
Q21763,WBGene00011038,R05H5.3,R05H5.3,3.1,13.3,2,19.9,Protein R05H5.3 ,YES
Q09603,WBGene00001153,ech-4,R06F6.9,1.6,2.8,2.7,10.7,Protein R06F6.9 ,YES
Q93934,WBGene00011128,R07H5.8,R07H5.8,3.6,4.3,3.3,6.9,Protein R07H5.8 ,YES
O45713,WBGene00011156,R09B3.3,R09B3.3,7.1,7.1,1.1,23.3,Protein R09B3.3 ,YES
O02286,WBGene00011232,R11A5.4,R11A5.4,1.4,3,0.9,4.4,Protein R11A5.4a ,YES
O18000,WBGene00003982,pes-9,R11H6.1,0.9,3.7,1,9.9,Protein R11H6.1 ,YES
Q21966,WBGene00000217,asp-4,R12H7.2,2.1,4.2,2.7,8,Protein R12H7.2 ,YES
A5Z2W3,WBGene00014826,R13H4.2,R13H4.2,1.7,2,1.5,3.7,Protein R13H4.2a ,YES
O02425,WBGene00004855,sma-1,R31.1,4.4,3.4,3.1,4.9,Protein R31.1a ,YES
Q22020,WBGene00011274,R53.5,R53.5,2.7,4.8,1.3,10.1,Protein R53.5 ,YES
O45734,WBGene00000776,cpl-1,T03E6.7,1.2,4.3,1.1,7.8,Protein T03E6.7 ,YES
Q22235,WBGene00011480,T05E11.3,T05E11.3,2.4,8.6,1.9,11.9,Protein T05E11.3 ,YES
Q22248,WBGene00011522,T06D8.1,T06D8.1,2.6,3.5,2,6.4,Protein T06D8.1a ,YES
Q22290,WBGene00011560,T07C4.3,T07C4.3,3.6,7.1,2.9,29.7,Protein T07C4.3a ,YES
Q8T3D2,WBGene00011629,T08G11.1,T08G11.1,2.2,6.8,2.4,6.9,Protein T08G11.1b ,YES
Q22370,WBGene00011679,ucr-2.2,T10B10.2,1.9,2.3,1.4,6.3,Protein T10B10.2 ,YES
Q17878,WBGene00001132,alp-1,T11B7.4,1.7,2.1,2,3.8,Protein T11B7.4d ,YES
O45786,WBGene00011735,T12D8.8,T12D8.8,3.2,5.9,2.1,12,Protein T12D8.8 ,YES
B7WN95,WBGene00004446,rpl-32,T24B8.1,4.3,10.5,2.2,16.8,Protein T24B8.1b ,YES
O45815,WBGene00000067,act-5,T25C8.2,2,1.7,1,3.8,Protein T25C8.2 ,YES
Q22792,WBGene00012030,T25G3.3,T25G3.3,N/A,9.6,1.9,9.1,Protein T25G3.3 ,YES
